,stance twd. cult_fuzzy persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
24,,,,"Transaction Costs, Mistakes, and Performance: Assessing the Importance of Governance",None,https://www.jstor.org/stable/2488008,Managerial and Decision Economics,10.2307_2488008,Management & Organizational Behavior,1993.0,0,1.3236675840744283e-05,0,0.00019570997392293066,0,3.211481816833839e-05
25,,,,"Contrasting Control Modes in the Multinational Corporation: Theory, Practice, and Implications",None,https://www.jstor.org/stable/40396928,International Studies of Management & Organization,10.2307_40396928,Management & Organizational Behavior,1982.0,1,0.9994966983795166,0,0.11446493864059448,0,0.0011092815548181534
26,,,,Internationalisation of Russia's Gazprom,"This article explores the specific features of the institutional environment and their implications for business operations of Russian companies on foreign markets. The author gives some insights into the relationships between internationalisation and firm behaviour. In order to analyse how and how far internationalisation can influence enterprise behaviour, this article deals with the business activities of the Russian gas monopoly Gazprom on foreign markets. It hypothesises that the different institutional settings on the various markets influence the enterprise behaviour of Gazprom, i.e. that internationalisation disseminates international norms and practices. Der Artikel beleuchtet die spezifischen Merkmale der institutionellen Umgebung und ihre Verwicklungen für Geschäftshandlungen von russischen Unternehmen auf ausländischen Märkten. Der Autor gibt Einblick in die Beziehungen zwischen Internationalisierung und Firmenverhalten. Zwecks der Analyse, wie und inwieweit Internationalisierung das Unternehmensverhalten beeinflusst, behandelt der Artikel die Geschäftstätigkeiten des russischen Gasmonopolisten Gazprom in ausländischen Märkten. Er stellt die Hypothese auf, dass die unterschiedlichen institutionalen Bedingungen auf den unterschiedlichen Märkten das Unternehmensverhalten von Gazprom beeinflussen, d.h., dass Internationalisierung die Verbreitung von internationalen Normen und Praktiken zur Folge hat.",https://www.jstor.org/stable/23280643,Journal of East European Management Studies,10.2307_23280643,Management & Organizational Behavior,2003.0,1,0.9999831914901733,1,0.6046708822250366,0,0.0001595203939359635
27,,,,CAREER PATTERNS OF COMPANY PRESIDENTS AND CONTROL OF THE FIRM,None,https://www.jstor.org/stable/41575613,International Studies of Management & Organization,10.2307_41575613,Management & Organizational Behavior,1974.0,1,0.9159730672836304,0,0.0005588449421338737,0,0.0008458017837256193
28,,,,Semiotics and the Study of Occupational and Organizational Cultures,"Semiotics offers an approach for researching and analyzing systems of meaning that undergird occupational and organizational cultures. Following a synopsis of semiotic theory, this paper presents data from an ethnosemantic study of a funeral home and demonstrates that semiotically identical codes structure a funeral director's understanding of his various tasks. The analysis not only suggests that semiotic research captures the redundant themes that characterize insiders' interpretations of this work world, but that it is also sensitive to the mundane, but critical, aspects of a culture. Finally, the study shows how semiotic research can elucidate rules by which members of a work culture consistently and coherently generate meaning.",https://www.jstor.org/stable/2392249,Administrative Science Quarterly,10.2307_2392249,Management & Organizational Behavior,1983.0,1,0.9997162222862244,0,0.0002302975917700678,0,0.00041961908573284745
29,,,,"THE POLITICS OF THE NEW BIO-LOGIC: An Introduction to the Symposium on Manufacturing Nature, Naturalizing Machines",None,https://www.jstor.org/stable/26161847,Organization & Environment,10.2307_26161847,Management & Organizational Behavior,1999.0,1,0.96126788854599,0,0.0005530191701836884,0,0.000234379040193744
30,,,,Information in Latin American Organizations: Some Cautions,"This paper represents an attempt to articulate problems inherent in transposing U.S. information theory and assumptions to Latin business corporations. Limitations of western management and behavioral science approaches are noted, and an hacienda model is suggested as a cultural context for understanding the means by which information processing occurs. Bureaucratic constraints, integrating mechanisms, and the critical role of informal information channels are argued to be central dimensions of a comprehensive analysis of organizational functioning in Latin America. A critique of traditional data-gathering methodologies is made in light of Latin values, norms, and political realities, and implications are discussed regarding alternative schemes for obtaining more valid organizational information.",https://www.jstor.org/stable/40227518,Management International Review,10.2307_40227518,Management & Organizational Behavior,1980.0,1,0.9916423559188843,0,0.00032503277179785073,0,0.0003889219951815903
31,,,,"Taking off: Category contrast and organizational mortality in the UK airline industry, 1919-64","This study analyzes the role of Category contrast in the context of an emerging industry. The level of contrast, the degree to which a category stands out from its background, appears to be an important aspect of the legitimation process, but as of yet poorly understood. The article explores three potential roles: as providing legitimacy to the category as such, as allowing for legitimacy spillovers to peripheral members, and as strengthening density-dependent legitimation. The study investigates these potential roles using longitudinal data on organizational naming patterns in the early passenger airline industry in the United Kingdom.",https://www.jstor.org/stable/43581891,Strategic Organization,10.2307_43581891,Management & Organizational Behavior,2013.0,1,0.9999653100967407,1,0.9633453488349915,1,0.8433064818382263
32,,,,The Relationship between Citizen Involvement in the Budget Process and City Structure and Culture,"This study examines the use of citizen participation in the budget process in council-manager cities. Citizen involvement was expected to vary based on city election methods, population, racial diversity, and political culture. The study used an International City/County Management Association survey that asked city managers about their use of seven different citizen participation methods in the budget process. The most often used methods involve officials sharing information about the budget rather than citizen input. Use of these methods did not vary significantly among cities with different election methods, but differences were found based on size and political culture. The results have implications for the development of effective participation mechanisms.",https://www.jstor.org/stable/3380726,Public Productivity & Management Review,10.2307_3380726,Management & Organizational Behavior,2000.0,1,0.8997910618782043,0,0.00016505048552062362,0,3.9024635043460876e-05
33,,,,A CROSS-CULTURAL COMPARISON OF MANAGERIAL BEHAVIOR IN ENGLAND AND FRANCE,None,https://www.jstor.org/stable/41103787,International Studies of Management & Organization,10.2307_41103787,Management & Organizational Behavior,1972.0,1,0.8660356402397156,0,0.0014656856656074524,0,0.0006446077022701502
34,,,,Building a New Institutional Infrastructure for Corporate Responsibility,"This paper describes an emerging institutional infrastructure around corporate responsibility that has resulted in the evolution of initiatives such as the Global Reporting Initiative, the social investment movement, and related efforts that place more emphasis on corporate responsibility, accountability, transparency, and sustainability. Using a framework that roughly classifies initiatives into state/government, market/economic, and civil society categories, the paper illustrates the rapid evolution of new infrastructure that is pressuring companies to be more responsible.",https://www.jstor.org/stable/27747465,Academy of Management Perspectives,10.2307_27747465,Management & Organizational Behavior,2008.0,1,0.9999903440475464,0,0.003640233539044857,0,0.00016450670955237
35,,,,Jumping Ship: The Diffusion of Strategy Abandonment,"This paper focuses on organizations' abandonment of strategy, which may be driven jointly by contagion and competition from other organizations. This paper treats both explanations but emphasizes contagion. I argue that strategy abandonment is contagious because the future performance of current and alternative strategies is highly uncertain, causing decision makers to examine the actions of other organizations in the industry for clues to the correct action. Contagion from organizations easily observed by the focal organization is stronger than contagion from other organizations, causing corporate links across markets to become important routes for the contagion of strategy abandonment. This theory is tested on a sample of radio stations abandoning a strategy and is supported by evidence that contagion of abandonment occurs through the influence of an organization's social reference groups.",https://www.jstor.org/stable/2393793,Administrative Science Quarterly,10.2307_2393793,Management & Organizational Behavior,1995.0,1,0.9997591376304626,0,0.1276843249797821,1,0.9729586243629456
36,,,,CSR with Chinese Characteristics: An Examination of the Meaning of Corporate Social Responsibility in China,"This paper explores the meaning of corporate social responsibility (CSR) informed by the unique socio-historical contexts of China. The paper analyzed reports of 20 China-based companies published in 2012 using a grounded theory approach. Analysis of the 1473-page data reveals that the Chinese organizations mobilize CSR in search of a new ground of legitimacy during the transition from planned to market economy. However, although economic efficiency is highlighted, with the embracing of social harmony, relational responsibilities, and hierarchical social structure, this notion of CSR resembles inheritance of a redecorated socialist past rather than conversion to liberal-democratic ideals. This research contributes to the development of a global CSR framework by questioning the neoliberal ideals as the taken-for-granted foundation of corporate social responsibilities. It also has practical implications for multinational corporations interested in exploring the Chinese market.",https://www.jstor.org/stable/jcorpciti.61.71,Journal of Corporate Citizenship,10.2307_jcorpciti.61.71,Management & Organizational Behavior,2016.0,1,0.9911298751831055,0,0.000674705021083355,0,7.80512418714352e-05
37,,,,Changing the Effects of Culture on Problem-Solving in Management Education,None,https://www.jstor.org/stable/40226178,Management International Review,10.2307_40226178,Management & Organizational Behavior,1973.0,1,0.9980251789093018,0,0.001881335861980915,0,0.030950667336583138
38,,,,An Assessment of the Scientific Merits of Action Research,"This article describes the deficiencies of positivist science for generating knowledge for use in solving problems that members of organizations face. Action research is introduced as a method for correcting these deficiencies. When action research is tested against the criteria of positivist science, action research is found not to meet its critical tests. The appropriateness of positivist science is questioned as a basis for judging the scientific merits of action research. Action research can base its legitimacy as science in philosophical traditions that are different from those which legitimate positivist science. Criteria and methods of science appropriate to action research are offered.",https://www.jstor.org/stable/2392581,Administrative Science Quarterly,10.2307_2392581,Management & Organizational Behavior,1978.0,1,0.9917222857475281,0,0.0015593406278640032,0,0.00014758591714780778
39,,,,Participation with Supervisor and Subordinate Authoritarianism: A Path-Goal Theory Reconciliation,"This research sought to reconcile previous studies in which participation and job satisfaction of subordinates were sometimes effectively moderated by their authoritarianism and sometimes not. The degree of task repetitiveness was hypothesized to determine when the authoritarianism of subordinates moderated between their participation with their supervisors and job satisfaction. It was hypothesized that: (1) participation would be satisfying to low-authoritarian subordinates regardless of the degree of task repetitiveness but would be satisfying to high-authoritarian subordinates only on tasks with low repetitiveness. (2) Highly repetitive tasks would be less conducive to ego involvement than low-repetitive tasks. These relationships were tested by questionnaires returned from 353 employees of a manufacturing organization who represented all levels of the hierarchy. The results supported the research, reconciling conflicting results obtained in previous studies.",https://www.jstor.org/stable/2392048,Administrative Science Quarterly,10.2307_2392048,Management & Organizational Behavior,1976.0,1,0.9245975017547607,0,0.008484974503517151,0,0.0018031150102615356
40,,,,Implicit Understandings in Channels of Distribution,"Formal agreements can be used to achieve coordination among channel members. These agreements work by exerting explicit control over the members who make the agreements. However, implicit understandings can be used as a partial substitute for more formal agreements. In this paper, we show that implicit understandings can develop as channel members learn about each other's behavior. We show that... -This learning leads to the use of the implicit influence each channel member has over the other's behavior. -The learning leading to an implicit understanding requires some form of experimentation or historical observation. -This learning results in an oscillating retail price. -When only one channel member learns the other's behavior, both channel members obtain greater profits than when neither member learns, and both channel members obtain less profits than when both members learn. However, the member who does not learn obtains more profits than the member who learns. We also show that... -Implicit understandings result in greater channel profits than in their absence. -Implicit understandings cannot fully substitute for an explicit contract. -Implicit understandings result in a retail price which is higher than the price resulting from an explicit contract but lower than the price resulting in the absence of an implicit understanding. -Implicit understandings develop as channel members learn each other's behavior. We demonstrate that the form of learning discussed in this paper is consistent with a somewhat general demand function. Finally, the paper provides some examples of both symmetrical learning, where both channel members learn at the same speed and asymmetrical learning where channel members learn at different speeds.",https://www.jstor.org/stable/2631458,Management Science,10.2307_2631458,Management & Organizational Behavior,1985.0,0,0.0001070588332368061,0,0.0006101912003941834,0,0.00014471466420218349
41,,,,"Complementarity, Status Similarity and Social Capital as Drivers of Alliance Formation","Using data on U.S. investment banking firms' syndication in underwriting corporate stock offerings during the 1980s, this study explores the factors that drive alliance formation between two specific firms. We compare resource complementarity, status similarity, and social capital as a basis of alliance formation. The findings indicate that the likelihood of investment banks' alliance formation is positively related to the complementarity of their capabilities, as well as their status similarity. Social capital arising from banks' direct and indirect collaborative experiences also plays a very important role in alliance formation. The number of deals given by a lead bank to a potential partner over the past three years has an inverted U-shaped relationship to the probability that the lead bank will invite the potential partner to form an alliance. Our findings indicate that status similarity and social capital have a stronger effect on alliance formation in initial public offering deals than in secondary offering deals, as the former are more uncertain than the latter. Using these findings, we discuss the role of complementarity, status similarity, and social capital in alliance formation.",https://www.jstor.org/stable/3094116,Strategic Management Journal,10.2307_3094116,Management & Organizational Behavior,2000.0,0,1.2996092664252501e-05,0,0.00023375485034193844,0,4.586959767038934e-05
42,,,,Some Models for Estimating Technical and Scale Inefficiencies in Data Envelopment Analysis,"In management contexts, mathematical programming is usually used to evaluate a collection of possible alternative courses of action en route to selecting one which is best. In this capacity, mathematical programming serves as a planning aid to management. Data Envelopment Analysis reverses this role and employs mathematical programming to obtain ex post facto evaluations of the relative efficiency of management accomplishments, however they may have been planned or executed. Mathematical programming is thereby extended for use as a tool for control and evaluation of past accomplishments as well as a tool to aid in planning future activities. The CCR ratio form introduced by Charnes, Cooper and Rhodes, as part of their Data Envelopment Analysis approach, comprehends both technical and scale inefficiencies via the optimal value of the ratio form, as obtained directly from the data without requiring a priori specification of weights and/or explicit delineation of assumed functional forms of relations between inputs and outputs. A separation into technical and scale efficiencies is accomplished by the methods developed in this paper without altering the latter conditions for use of DEA directly on observational data. Technical inefficiencies are identified with failures to achieve best possible output levels and/or usage of excessive amounts of inputs. Methods for identifying and correcting the magnitudes of these inefficiencies, as supplied in prior work, are illustrated. In the present paper, a new separate variable is introduced which makes it possible to determine whether operations were conducted in regions of increasing, constant or decreasing returns to scale (in multiple input and multiple output situations). The results are discussed and related not only to classical (single output) economics but also to more modern versions of economics which are identified with ""contestable market theories.""",https://www.jstor.org/stable/2631725,Management Science,10.2307_2631725,Management & Organizational Behavior,1984.0,0,1.2990120012545958e-05,0,0.028797201812267303,0,2.4679657144588418e-05
43,,,,Joint Venture Success: A Sino-U.S. Perspective,None,https://www.jstor.org/stable/40397157,International Studies of Management & Organization,10.2307_40397157,Management & Organizational Behavior,1990.0,0,8.798545604804531e-05,0,0.008194015361368656,0,0.00505952350795269
44,,,,A Goal Programming Example in Public Health Resource Allocation,"A model developed to aid a state-level resource allocation process in the United States Department of Agriculture Special Supplement Food Program for Women, Infants, and Children (WIC) is presented. The model is formulated as a linear integer goal program, utilizing service levels for six categories of WIC participants as goals. The model employs a methodical, consistent approach to the allocation process, yet allows ample flexibility for consideration of state-specific issues. By allowing the user to adjust the relative importance of each goal, the model can incorporate subjective attitudes of state-level WIC administrators. This is extremely important as these attitudes are the result of the administrators' familiarity with the WIC program in their states, and the significance of input of this nature should not be neglected. An application of the model to the Indiana WIC program is presented. Sensitivity of the model to changes in the objective function weights and in the target values for the goals is explored. Although orginally developed to allocate budget increases, the model may be used in allocating budget cuts as well; this form of the model is also presented. The model can be extended hierarchically to incorporate resource allocation at the federal level. This modeling approach should be useful in all public sector programs characterized by multiple objective and hierarchical decisionmaking.",https://www.jstor.org/stable/2631803,Management Science,10.2307_2631803,Management & Organizational Behavior,1984.0,0,2.4872051653801464e-05,0,0.0005584033206105232,0,0.000295972335152328
45,,,,Subjective Probability and the Theory of Games: Comments on Kadane and Larkey's Paper,"The normative solution concepts of game theory try to provide a clear mathematical characterization of what it means to act rationally in a game where all players expect each other to act rationally. Kadane and Larkey reject the use of these normative solution concepts. Yet, this amounts to throwing away an important piece of information to the effect that the players are rational and expect each other to be rational. Even in situations where the players do not expect each other to act with complete rationality, normative game theory can help them heuristically to formulate reasonable expectations about the other players' behavior.",https://www.jstor.org/stable/2631295,Management Science,10.2307_2631295,Management & Organizational Behavior,1982.0,0,0.005805845372378826,0,0.0007841300102882087,0,0.00027918937848880887
46,,,,A Study of Economists' Consensus Forecasts,"This study examines the ability of economists to forecast ten major economic series. The data for this study were provided by J. A. Livingston of the Philadelphia Inquirer, who since 1947 has collected forecasts for the upcoming 6 and 12 months. The results reveal that, in general, for the period from 1947 through 1978, the economists in Livingston's sample did not produce efficient forecasts and were not able to outperform simple statistical models. It should be noted, however, that a substantial and consistent improvement in forecasting performance by economists in Livingston's sample did occur over this same period. These results contain important information for managers who use macro-economic consensus forecasts.",https://www.jstor.org/stable/2631343,Management Science,10.2307_2631343,Management & Organizational Behavior,1983.0,0,1.2240629075677134e-05,0,0.0028291349299252033,0,0.00013156501518096775
47,,,,Computing Block-Angular Karmarkar Projections with Applications to Stochastic Programming,"We present a variant of Karmarkar's algorithm for block-angular structured linear programs, such as stochastic linear programs. By computing the projection efficiently, we give a worst-case bound on the order of the running time that can be an order of magnitude better than that of Karmarkar's standard algorithm. Further implications for approximations and very large-scale problems are given.",https://www.jstor.org/stable/2632037,Management Science,10.2307_2632037,Management & Organizational Behavior,1988.0,0,1.1510557669680566e-05,1,0.9998397827148438,0,0.0007533811731263995
48,,,,Why the Third Sector in Japan Did Not Succeed: A Critical View on Third Sectors as Service Providers,"Third sector projects were promoted by the Japanese central government as a perfect remedy for poor government performance. However, the third sector was not a savior of the situation; rather, it generated significant deficit. In this research, I redefine the concept of the third sector in Japan, which is different from that in the United States and England. I analyze the third sector corporations as service providers using profit-maximization theory and quasi-market theory. Also, I interpret the roles and activities of the third sector with the model of triangles and discuss the relation between the government and third sector firms, problems, and various implications to draw lessons from the Japanese third sector experience.",https://www.jstor.org/stable/20447624,Public Performance & Management Review,10.2307_20447624,Management & Organizational Behavior,2006.0,0,0.00011383827950339764,0,0.11500448733568192,0,0.0002267452364321798
49,,,,Firm-Specific Knowledge Resources and Competitive Advantage: The Roles of Economic- and Relationship-Based Employee Governance Mechanisms,"The resource-based view of the firm emphasizes the role of firm-specific resources, especially firm-specific knowledge resources, in helping a firm to achieve sustainable competitive advantage. However, the deployment of firm-specific knowledge often requires key employees to make specialized human capital investments that are not easily redeployable to other settings. Thus, in the absence of effective safeguards and trust building devices, employees with foresight may be reluctant to make such specialized investments. This study explores both economic- and relationship-based governance mechanisms that might mitigate this underinvestment problem. Effective use of these governance mechanisms enables a firm to obtain greater performance from its efforts to deploy firm-specific knowledge resources. Empirical results further support these key arguments.",https://www.jstor.org/stable/27735491,Strategic Management Journal,10.2307_27735491,Management & Organizational Behavior,2009.0,0,2.361933366046287e-05,0,0.00020333526481408626,0,3.458886931184679e-05
