stance twd. cult persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
,,,"""Taking the Gravel Road"": Educational Aspirations of Working Class Malay Youths","Applying Bourdieu's theoretical framework on the correspondence between mental structures and social structures, this paper examines the persistence of educational underachievement among working class Malay youths in Singapore. Accordingly, my first objective is to document the social structure, namely a largely working class neighbourhood where these Malay youths have grown up. My second aim is to analyse how everyday cultural practices and interactions among peers in the neighbourhood significantly reinforced these youths' levelled aspirations. I maintain that by believing in 'taking the gravel road', which is symbolically rough, uneven and uncertain, these youths justified the irrelevance of doing well in school. Succinctly, this essay demonstrates the close correspondence between the perceptions of the odds of success and the educational underperformance of the Malay youths. Hence, this paper would be of interest to scholars in the Malay Peninsula, as well as experts concerned with the intertwining of education with class and ethnicity.",https://www.jstor.org/stable/43497872,Asian Journal of Social Science,10.2307_43497872,Sociology,2012.0,0,0.0004906857502646744,1,0.9816384315490723,1,0.9857191443443298
,,,Individual and Institutional Determinants of Multidimensional Poverty: A European Comparison,"In this article we evaluate to what extent between-country differences in the probability of being 'multidimensional' poor can be explained by a range of 'domain-specific' indicators of welfare regime arrangements. To this end, a so-called micro-macro model is estimated, testing the 'independent' effect of institutions, as opposed to alternative explanations such as between-country differences in population composition and economic affluence. Although we conclude that institutional arrangements do influence the risk of multidimensional poverty in the expected direction, we also find that bringing the 'economy' back into the analyses has a non-trivial impact. Our results point at several avenues for further discussion and research. First, although the more elaborate welfare regimes generally do a better job in preventing poverty, the level of transfers is not always 'proportional' to the general standard of living in these countries. Second, we only find partial confirmation for the often cited 'negative' impact of labour market flexibility and the related equality-jobs trade-off. While stricter employment regulations do reduce the poverty risk (be it only after controlling for economic affluence), flexibility in terms of the availability of fixed-term labour seems to be preferable to unemployment, even if at the individual level, labour market flexibility increase the likelihood of being poor quite severely.",https://www.jstor.org/stable/27734618,Social Indicators Research,10.2307_27734618,Sociology,2008.0,1,0.7633097171783447,1,0.7138398885726929,0,0.16524523496627808
,,,Schooling in Capitalist America Revisited,"Recent research has entirely vindicated the authors' once-controversial estimates of high levels of intergenerational persistence of economic status, the unimportance of the heritability of IQ in this process, and the fact that the contribution of schooling to cognitive development plays little part in explaining why those with more schooling have higher earnings. Additional research has supported the authors' hypotheses concerning the role of personality traits, rather than skills, per se, as determinants of labor market success. Recent contributions to the study of cultural evolution allow the authors to be considerably more specific about how behaviors are learned in school.",https://www.jstor.org/stable/3090251,Sociology of Education,10.2307_3090251,Sociology,2002.0,0,0.002121075987815857,0,0.00023750185209792107,1,0.724941074848175
,,,Tensions of Social Justice: 2002 Presidential Address to the Pacific Sociological Association,"The achievement of social justice is vital to the future of human civilization. Debates about social justice are deeply complicated, however, as evident in the range of responses to the events of September
         11, 2001. In this essay I trace micro-level phenomena and processes that contribute to understanding social justice and the tensions that surround it. I argue that the Western social contractarian conception
         of justice does not incorporate the legacies of historical inequities and therefore is less useful than conceptions of justice that emphasize compassion, need, and forgiveness. I review a wide-ranging social
         psychological literature on social cognitive and social interactive dynamics that both contribute to and could be used to minimize social inequities, emphasizing dynamics of social categorization and ways
         in which social power shapes the construction and use of social categorization. I argue that the achievement of social justice will require not only institutional interventions but, in the end, that individuals
         act for justice. 
    ",https://www.jstor.org/stable/10.1525/sop.2003.46.1.1,Sociological Perspectives,10.1525_sop.2003.46.1.1,Sociology,2003.0,0,0.023915451020002365,0,0.0006466959021054208,0,0.0014904921408742666
,,,METHOD AS RUSE: FOUCAULT AND RESEARCH METHOD,"A ruse is a gimmick or device used as a strategy or instrument. For Foucault, method can best be understood as a ruse rather than as a method which promises truth. Methods regulate what can be discovered and the discourse about what can be discovered. In this essay, the realist and idealist models of method are criticized from Foucault's perspective. Both models rely on some transcendental reality which -- from Foucault's perspective are constructed by the practices of research itself. Even though Foucault rejects foundational assumptions, he does have a method which has its homogeneity, its systematicity, and its generality. Foucault's method is outlined, discussed, and related to similar methods. Finally, Foucault's critics are noted and answered.",https://www.jstor.org/stable/23253062,Mid-American Review of Sociology,10.2307_23253062,Sociology,1994.0,0,0.1043899655342102,0,0.0004804300260730088,0,0.002541432622820139
,,,The Welfare State and Equality? Stratification Realities and Aspirations in Three Welfare Regimes,"Welfare regimes differ in their impact on social inequality in important ways. While previous research has explored the shape of stratification across nations and citizens' normative attitudes towards inequality, scant attention has been given to citizens' perceptions of actual stratification across welfare regimes. Using the 1999 International Social Survey Programme, we compare perceptions of inequality in Germany, Sweden, and the United States. More specifically, we ask how the stratification reality in each country is assessed by its citizens, whether it meets their stratification aspirations, and whether these perceptions differ systematically both across and within welfare regimes. Our results show that perceptions vary in a clear and meaningful way across countries as well as between different social groups within a given welfare regime. For instance, Americans are more likely to view society as unequal, but only slightly more likely to prefer that extent of inequality. Conversely, the Swedish clearly view their society as more equal than citizens in the United States and Germany, yet not nearly as equal as they would like it to be. Our multivariate results reveal important similarities and differences as well, such as socio-economic cleavages in the United States, and cleavages between labour market insiders and outsiders in Germany.",external-fulltext-any,European Sociological Review,10.2307_41495486,Sociology,,0,1.8333064872422256e-05,0,0.00028937956085428596,1,0.9768499135971069
,,,"Exploring the Reliability of Measures of Family Relations, Parental Attitudes, and Parent-Child Relations in a Disadvantaged Minority Population","A review of parenting questionnaires showed that a number did not have published test-retest reliability, and had not been developed with minority or disadvantaged parents. Four measures were selected for further study: Parental Attitudes to Childrearing, the Parental Acceptance Rejection Questionnaire, Raising Children, and the Conflict Tactics Scale. Forty mothers, living in economically disadvantaged inner-city locations, completed the measures twice, from 2 to 4 weeks apart. Significant test-retest reliability was established for all four measures and internal consistency was similar to published reports. Some reservations were noted about the relevance of certain questions for parents living in stressful conditions.",https://www.jstor.org/stable/352785,Journal of Marriage and Family,10.2307_352785,Sociology,1993.0,0,1.983779475267511e-05,0,0.0004448590916581452,1,0.9715781807899475
,,,Contextual Factors Surrounding Conflict Resolution While Dating: Results from a National Study,"This research uses a national representative sample of persons who date and examines the processes surrounding the use and receipt of rational, verbally aggressive, and physically aggressive tactics in disputes. It also addresses whether verbal and physical aggression vary by gender, age, social classs, and alcohol consumption. The results show that women are at least as likely as men to engage in physical disputes. The young, lower class, and those who drink before a conflict are also more prone to physical aggression. The context surrounding aggressive incidents reveals that verbal aggression may be the seed of physical aggression, and that aggressive as well as nonaggressive behavior is reciprocated in kind.",https://www.jstor.org/stable/585655,Family Relations,10.2307_585655,Sociology,1991.0,0,3.0072653316892684e-05,0,0.00010654817742761225,0,0.17333759367465973
,,,Sociology and Ideology,None,https://www.jstor.org/stable/23620685,Sociological Bulletin,10.2307_23620685,Sociology,2009.0,1,0.9990230798721313,0,0.0007355108391493559,0,0.00033699936466291547
,,,Beyond Educational Inequality in Czechoslovakia,"This paper addresses questions of the applicability of the meritocratic thesis to the explanation of educational inequality in Czechoslovakia. I defend the hypothesis that ""non-meritocratic"" or even ""anti-meritocratic"" processes might have generated patterns of social fluidity almost identical to those based on meritocratic selection. The arguments backing this thesis come from comparative research in educational mobility and inequality, and from the first wave of the longitudinal survey ""Family 1989"" started in Czechoslovakia in January 1989, almost a year before the November revolution. This survey, among other things, dealt with strategies for life success among teenagers and their parents. A ""non-meritocratic"" hypothesis is discussed, which might explain the relatively strong direct effect of social background on educational attainment in Czechoslovakia and other socialist countries. The hypothesis is based on Bourdieu's concept of ""social capital"". It argues that, because of bureaucratic rules applied in admission policy, the spontaneous tendency of higher social strata to use their ""social capital"" and to pass on social advantages to their offspring in socialist countries seems to be less restricted by meritocratic competition than in advanced capitalist countries. Some preliminary results from the survey ""Family 1989"" show that this hypothesis might be plausible.",https://www.jstor.org/stable/41133194,Czechoslovak Sociological Review,10.2307_41133194,Sociology,1992.0,0,1.0586924872768577e-05,0,0.0028606008272618055,1,0.9991191029548645
,,,The Critical Interrogation of a Category: An Interview with Jack Halberstam,None,https://www.jstor.org/stable/10.14321/qed.0177,QED: A Journal in GLBTQ Worldmaking,10.14321_qed.0177,Sociology,2013.0,0,0.03500058129429817,0,0.0002468341263011098,1,0.8660107851028442
,,,"Race, Regional Labor Markets and Earnings","Despite continued interest in racial inequality, studies which effectively integrate structural and socialization/investment explanations of racial differences remain rare. In this paper arguments are presented for using contextual analysis to study individual labor earnings as a function of both background/investment variables and specific dimensions of areal labor market social and economic organization. Analysis from samples of workers (821 whites, 375 blacks) suggests that, in the presence of numerous controls (1) black earnings levels are hindered by racial competition and residential segregation, and facilitated by export sector productivity; and (2) white earnings levels also are hindered by residential segregation, but facilitated by racial competition and export sector productivity. Implications of these findings are explored with regression standardization which suggests that policy seeking to promote racial economic equality must recognize that changes in the racial distribution of resources would not occur independently of changes in the rates of return to resources.",https://www.jstor.org/stable/2094509,American Sociological Review,10.2307_2094509,Sociology,1979.0,0,8.319806511281058e-06,0,0.006116925738751888,1,0.9971718192100525
,,,Introduction,None,https://www.jstor.org/stable/23211020,International Journal of Sociology,10.2307_23211020,Sociology,1992.0,0,0.010074907913804054,0,0.00028918180032633245,0,0.028022848069667816
,,,The Not-So-Lonely Crowd: Friendship Groups in Collective Behavior,"The existing approaches to the study of crowds tend to focus attention on the individual level of behavior and to neglect group-level behavior. Data collected on persons celebrating a football victory indicate that the majority of participants were with one or more friends; that is, they were in groups. These data provide a basis for suggesting that group-level phenomena be given greater prominence in the conceptualization of crowd behavior.",https://www.jstor.org/stable/3033551,Sociometry,10.2307_3033551,Sociology,1977.0,0,0.00012602181232068688,0,0.010075408034026623,1,0.5444602370262146
,,,AUTHORITY AND UTILITY IN CROSS-CULTURAL DIFFUSION OF FORENSIC LABORATORY TECHNOLOGY : AN INDONESIAN CASE,"This report examines a U. S. attempt to transfer modern forensic laboratory technology and the Indonesian police response to it. Between 1955 and 1963, the U. S. police assistance program tried to improve the capabilities of Indonesian police crime laboratory personnel to investigate physical evidence in criminal cases. The program provided equipment, U. S. advisors, and training in the United States. The response of the crime laboratory personnel to the new forensic laboratory technology is examined in terms of two factors long considered significant in successful cross-cultural diffusion, support from authority and perception of utility. Lack of consistent support for adoption from police chiefs and perceptions of symbolic rather than instrumental utility inhibited adoption of the technology by crime laboratory personnel.",https://www.jstor.org/stable/23565701,International Review of Modern Sociology,10.2307_23565701,Sociology,1984.0,0,0.0015899855643510818,0,0.0008849511505104601,0,0.00018616380111780018
,,,THE PERSISTENCE OF THE BLACK-BELT VOTE: A TEST OF KEY'S HYPOTHESIS,None,https://www.jstor.org/stable/42859714,Social Science Quarterly,10.2307_42859714,Sociology,1977.0,0,0.001359133399091661,0,0.001316495705395937,1,0.9950656294822693
,,,"Science, Capitalism, and the Rise of the ""Knowledge Worker"": The Changing Structure of Knowledge Production in the United States",None,https://www.jstor.org/stable/658124,Theory and Society,10.2307_658124,Sociology,2001.0,1,0.9999834299087524,0,0.0003384592419024557,0,0.000112960122351069
,,,"Text Materials and the Intersections of Race, Class, Gender and Power","This article is an appeal to the readers of this journal to reflect on and write with such intersections in mind, especially when writing materials for teacher education contexts. The obstacles that often prevent an intersection analysis in teacher education text materials include isolated and superficial public discussion of the separate markers as well as their intersections, fear of conflict in discussions, and the lack of availability of models for writing and reading to reflect on such materials. The case of writing an Introduction to Education textbook is used to examine the constraints and challenges when writing text materials for foundational teacher education classrooms. Challenges include lack of models of intersection analysis in writing, the need to be sensitive to the audiences of a foundational textbook, and lack of an acknowledgment of the need for intersection analysis in peer review and promotion hearings, especially for teacher educators who are also scholars.",https://www.jstor.org/stable/41674946,"Race, Gender & Class",10.2307_41674946,Sociology,2000.0,0,3.125024522887543e-05,0,0.0002698396274354309,0,0.013016881421208382
,,,Comments on Mel Kohn's Paper,None,https://www.jstor.org/stable/800327,Social Problems,10.2307_800327,Sociology,1976.0,1,0.9998691082000732,0,0.001612973865121603,0,0.008780859410762787
,,,Negotiating Quality: Total Quality Management and the Complexities of Transforming Professional Organizations,"During the past two decades organizations in many industries have introduced management-style changes, such as employee involvement (EI) and total quality management (TQM). In the health care sector, one change has been the inclusion of TQM into the accreditation process. Using ethnographic and interview data, this case study examines the process of introducing TQM into a professional organization--a hospital--and shows how successful implementation of such new management styles in professional organizations requires complex negotiations of existing formal and informal power relationships. Some employees and middle managers embraced the TQM philosophy and techniques and successfully influenced the implementation and project-team design. In this case, administrators used TQM as rhetoric and justification for increased bureaucratic control, goals that are distinctly at odds with the ideological objectives of TQM.",https://www.jstor.org/stable/684806,Sociological Forum,10.2307_684806,Sociology,2000.0,1,0.9042006134986877,1,0.9931163787841797,0,5.0738108257064596e-05
,,,Grammar and Social Organization: Yes/No Interrogatives and the Structure of Responding,"Connections between grammar and social organization are examined via one of the most pervasive practices of speaking used in talk-in-interaction: yes/no type interrogatives and the turns speakers build in response to them. This investigation is composed of two parts. The first analyzes a basic organization set in motion by yes/no type interrogatives, describing a preference for ""type-conforming"" responses and its consequences. The second considers how this basic organization is shaped and simplified to accomplish institutionally specific goals in survey research, medical encounters, and courtroom cross-examinations, and what such manipulations reveal about these institutions. Together these findings deepen our understanding of how language is adapted to--and for--interaction, while providing analytic resources for a broad range of sociologists, whether they are engaged in the direct observation of human behavior, developing sociological theories of language, analyzing institutions and social organizations, or interested in the practical consequences of questioning in the myriad institutions that make use of this form.",https://www.jstor.org/stable/1519752,American Sociological Review,10.2307_1519752,Sociology,2003.0,1,0.9990538954734802,0,0.00015869521303102374,0,0.004509998485445976
,,,Contradictions in the Gender Subtext of the War on Poverty: The Community Work and Resistance of Women from Low Income Communities,"This article examines the community-based work of women from low income neighborhoods who were hired by the anti-poverty programs established by the Economic Opportunity Act of 1964. This examination reveals the ways in which gendered assumptions, gender-differentiated policies, and the gender division of labor inform the organization of the state. It also demonstrates how the gender subtext of the state can serve as a site for resistance. As the community workers brought their previous unpaid work experience into their state supported jobs, they challenged the assumptions of the state that included (1) narrow interpretations of community needs, (2) bureaucratic organization and reliance on credentialed knowledge as a basis for decision-making, (3) separation of political action from state provisions of social welfare, and (4) a limited definition of labor. The workers' resistance reveals the contradictions of state-sponsored, community-based employment of women from low income communities.",https://www.jstor.org/stable/800602,Social Problems,10.2307_800602,Sociology,1991.0,1,0.9817034602165222,1,0.5285534262657166,1,0.9898714423179626
,,,Narratives of Identity in Modern Management: The Corrosion of Gender Difference?,"This article examines two dominant theories about the contemporary relationship between identity and work – corrosion of character and reflexive modernization. Both of these models treat the experiences of men and women in the new capitalism as essentially the same. We examine this assumption in the light of our recent study of managers in large companies. Our survey data shows little difference between the career orientations and experiences of men and women. We then test this against the career narratives of 136 managers. Again, we find that men and women use the same 'new capitalism' narratives to describe their careers and work lives. However, whereas for men these narratives fit with their stories of domestic life, this is not the case for the women. Faced with a substantial disjunction between them, women generally reject one or other narrative identity. We argue that our findings highlight substantial theoretical flaws in both the corrosion of character and reflexive modernization models.",https://www.jstor.org/stable/42856476,Sociology,10.2307_42856476,Sociology,2002.0,1,0.8753675818443298,1,0.992021381855011,1,0.9976637363433838
,,,ON THE INSTITUTIONALIZATION OF SOCIOLOGY IN THE UNITED STATES,None,https://www.jstor.org/stable/20830864,Sociological Focus,10.2307_20830864,Sociology,1973.0,1,0.9905394315719604,0,0.0002463516721036285,0,0.005706976167857647
,,,From Quackery to “Complementary” Medicine: The American Medical Profession Confronts Alternative Therapies,This research examines trends in coverage of complementary and alternative medicine (CAM) in five prestigious medical journals during a period of intense reorganization within medicine (1965–1999). Content analysis of a sample of documents (,https://www.jstor.org/stable/10.1525/sp.2005.52.1.38,Social Problems,10.1525_sp.2005.52.1.38,Sociology,2005.0,1,0.8856880068778992,0,0.00035416209721006453,0,0.0015499021392315626
,,,Legitimacy and Consensus in Lipset's America: From Washington to Watergate,None,https://www.jstor.org/stable/41582862,Social Research,10.2307_41582862,Sociology,1975.0,1,0.9964945912361145,0,0.0015912154922261834,0,0.0005414095940068364
,,,"Race, Identity, and Belonging: “Blackness” and the Struggle for Solidarity in a Multiethnic Labor Union","This article presents an ethnographic examination of the ways in which a “black” organization—a 15,000 member labor union in New York City—has been altered and transformed by an influx of immigrant members. By appealing to shared racial experiences and promoting an American “minority” identity, the union's leaders and African American members have successfully incorporated immigrant members and, in the process, have altered the cultural practices and structural forms of the organization. The study argues that this occurred, in part, due to the particular organizational history of the union, and the sense of organizational identity built by union leaders and members. By drawing from the cultural legacy forged by the organization's founders, the union's leaders have developed a new identity for the organization that appears to be a continuation of—and improvement upon—the old. This case thus illustrates the importance of culture in organizational transformation, and also illuminates the ways in which native-born minorities expand their definition of what it means to be “black” in order to successfully incorporate newcomers.
",https://www.jstor.org/stable/10.1525/sp.2004.51.3.386,Social Problems,10.1525_sp.2004.51.3.386,Sociology,2004.0,1,0.999930739402771,1,0.9816800355911255,1,0.9901836514472961
,,,Organizations and Identity: Obituaries 1856-1972,"On the assumptions that the terms for portraying identities change as the structure of a society changes, and that one of the master trends in American society has been the growth of organizations, I coded and analyzed the content of 630 urban, rural, and black obituaries, randomly selected from within five, 6-year time periods between 1856 and 1972. I hypothesized a trend toward organizationally related content and expected a growing presence of organizations within obituaries to be indexed by change in the ways biographical time was marked: personal characteristics were indexed, in the kinds of events and relationships used to depict lives, and in the settings from which they were drawn. I found, instead, inferential evidence for the presence of routinization in the form of trends toward impersonal, standardized, categorical, ""objective"" portrayals. Changes in obituaries over time suggest versions of identity as residing in social structures and arrangements.",https://www.jstor.org/stable/2579019,Social Forces,10.2307_2579019,Sociology,1987.0,1,0.8456929922103882,1,0.9988731741905212,1,0.623602569103241
,,,Historicizing Power and Responses to Power: Indirect Rule and Its Reform,None,https://www.jstor.org/stable/40971353,Social Research,10.2307_40971353,Sociology,1999.0,1,0.7309626340866089,0,0.004687469452619553,0,0.00010633493366185576
,,,"Realism, Theory, and Individualism in the Work of Carl Menger","Theorizing in economics is often associated with some form of individualism. This paper considers the nature of this association in the work of Carl Menger. I adopt this focus not only because of continuing interest in Menger's work, but because recent developments in social theory facilitate a fruitful reevaluation of his general position. I argue that a convincing link between theory and individualism is absent in Menger's work. Moreover, I argue that the various criticisms often made of his work actually relate to the ideas which underlie his individualism rather than, as is usually supposed, those arising from an adherence to a form of Aristotelianism.",https://www.jstor.org/stable/29769869,Review of Social Economy,10.2307_29769869,Sociology,1996.0,1,0.9988163709640503,1,0.9956145286560059,0,7.22025433788076e-05
,,,Poststructuralism and Postmodernism: The Desire for Criticism,None,https://www.jstor.org/stable/657709,Theory and Society,10.2307_657709,Sociology,1992.0,1,0.9995684027671814,0,0.0001609923638170585,0,0.0005420436500571668
,,,The White Savior Film and Reviewers' Reception,"This article documents the collective interpretations of film reviewers, a position typically associated with individual aesthetic judgment rather than socially shared scripts of explanation. Drawing on the reviews of a feature film with implicit racial content, produced in the context of a supposedly ""color-blind"" era, this article documents how reviewers constitute a racialized interpretive community. Reviewers rely on specific cultural frameworks to both contest and reproduce the notion of a ""post-racial"" society. These interpretations equate nonwhites with pathological and dysfunctional traits, frame hard work as a white normative characteristic, and construct deterministic views of both Hollywood's ability to represent progressive racial representations and the educational system's potential. This analysis illustrates how film reviews operate as mediating voices between producer and consumer, and in so doing, the interpretations of the film serve as ""common-sensed"" mappings of the contested terrain of contemporary race relations.",https://www.jstor.org/stable/10.1525/si.2010.33.3.475,Symbolic Interaction,10.1525_si.2010.33.3.475,Sociology,2010.0,1,0.9663432240486145,0,0.0002078652469208464,1,0.9655521512031555
,,,Authoritarianism as World View,"A promising alternative to the psychoanalytic conception of authoritarianism is the ""breadth of perspective"" approach. Several writers have argued that authoritarianism results, at least in part, from the lack of broad social perspectives. However, they have not made it sufficiently clear how breadth of perspective operates to discourage authoritarianism and how it relates to more than one or two of the several components of the authoritarianism complex. By specifically taking account of the particular world view which underlies the interdependent characteristics of authoritarianism, it is possible to explicate the relationship between breadth of perspective and authoritarianism. This world view seems impressively similar to the concept of ""reification,"" as described explicitly or implicitly by a number of social theorists. It is maintained here that reification is induced by narrow perspectives and diminished by broadened perspectives. An ""authoritarian personality"" is not a prerequisite for such reification. But many of the characteristics of authoritarianism can result from this orientation toward social reality.",https://www.jstor.org/stable/2776926,American Journal of Sociology,10.2307_2776926,Sociology,1972.0,1,0.964066743850708,0,0.00020206798217259347,0,0.02048162743449211
,,,Creating Status Characteristics,"Status characteristics constitute significant elements of small group and societal stratification systems, and understanding their creation has theoretical and practical importance. We generalize Ridgeway's pathbreaking theory of status construction in three stages. First, we show that a conceptual change, using goal objects instead of exchangeable resources, permits us to explain the creation of many more status characteristics. Second, we explicate an interaction mechanism, behavior interchange patterns, that can transform other characteristics into status characteristics, even creating status differences where no characteristic is salient. Third, we show how new characteristics themselves can be created and given status value from deviance and personality attribution processes. We briefly note some parallels with other theorists' work, suggest some independent tests, and consider theoretical and applied implications of this work.",https://www.jstor.org/stable/2657554,American Sociological Review,10.2307_2657554,Sociology,1998.0,0,0.00019299480482004583,0,0.0003539426834322512,1,0.998823344707489
,,,Beyond Tokenism: The Making of Racially Diverse Feminist Organizations,"In the past 30 years, many white-dominated feminist organizations have struggled to achieve the goal of racial diversity. Research tells us that most have failed. We know much from the literature about the conflicts over race, class, and sexuality in feminist organizations, but little about whether it is possible to succeed in creating racially diverse organizations, and if so, how. In this article, I use qualitative data collected in the early 1990s to examine the process through which a battered women's shelter and a rape crisis center became racially diverse. Their stories elucidate the relationship between sustained ideological commitment, and structural opportunities and means that enabled feminists in two organizations to end long histories of white domination and to begin a new era of power and control in the hands of a racially diverse group of women. Because racial diversity has been a central yet often unmet goal within the feminist movement, it is important to understand the conditions of these anomalous successes.
",https://www.jstor.org/stable/10.1525/sp.2005.52.2.232,Social Problems,10.1525_sp.2005.52.2.232,Sociology,2005.0,0,0.06472399830818176,0,0.001367181888781488,1,0.9999492168426514
