stance twd. cult persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
,,,Stigma and Status: The Interrelation of Two Theoretical Perspectives,This article explicates and distinguishes the processes that produce status orders and those that produce stigmatization. It describes an experimental study in which participants were assigned interaction partners before completing a task where they had opportunities to be influenced by the partners and opportunities to socially reject the partners. Results show clear influence effects of educational attainment and mental illness but no effects for physical disability. Social distance effects are present for mental illness and physical disability but not for educational attainment Results additionally show that stigmatizing attributes combine with task ability in affecting influence and also suggest that task ability may reduce social rejection. These results indicate that stigmatizing attributes combine with status markers in a way similar to previously studied status attributes. The findings extend traditions of research on status and stigma while also having potentially important implications for strategies to reduce inequalities based on mental illness.,https://www.jstor.org/stable/41722485,Social Psychology Quarterly,10.2307_41722485,Sociology,2012.0,0,0.046144697815179825,0,0.00019150231673847884,1,0.9952614903450012
,,,Impediment or Stimulant? Marital Status and Graduate Education,"This paper examines the effect of marriage upon the student role of men and women in American graduate education. Maried women are caught between two conflicting prime roles-student and spouse. They appear to be the least successful graduate students. Married men, on the other hand, do not feel such a conflict and appear to be productive and happy. For women, divorce appears to be a liberation from the role conflict. Divorced women appear to be very productive and very involved in the student role, while divorced men have lost a source of psychological support and appear unhappy and less productive than their female counterparts. Marital status is, therefore, an important variable that must be taken into account in examining the role performance of graduate students.",https://www.jstor.org/stable/2776616,American Journal of Sociology,10.2307_2776616,Sociology,1973.0,0,0.0008623850881122053,0,0.0411166287958622,1,0.919036865234375
,,,"Surf's Up: Work, Life, Balance and Brand in a New Age Capitalist Organization","This article reframes the notion of work/life balance through analysis of branding and the immaterial labour process in a 'new age capitalist' organization. The company does not manufacture material products; rather, value is produced through branding imported goods to promote 'alternative' ways of living. This is achieved through incorporation of leisure activities and lifestyles of key employees, effectively putting their 'lives' to 'work' in the creation of value for the company. For employees, therefore, much work actually takes place notionally outside or on the margins of their formally employed space and time. We argue that this qualitatively transforms the conceptions of, and relations between, work and life that underpin the concept of work/life balance. We conclude by exploring the tensions generated by organizational incorporation of employee autonomy in the pursuit of aspirational branding.",https://www.jstor.org/stable/42857411,Sociology,10.2307_42857411,Sociology,2010.0,0,0.08904990553855896,0,0.0001503190869698301,0,0.00030626848456449807
,,,The Prospects of Catching up for New EU Members: Lessons for the Accession Countries to the European Union from Previous Enlargements,"With EU membership, politicians as well as citizens in the accession countries hope to achieve improvements in living conditions and - at least in the long run - to catch up with the West European societies. Catch-up modernization of the less advanced member states is also an ""official"" goal of EU policy. Expert opinions about the prospects for success, however, vary widely. In this paper, a general model for how EU policy influences quality of life in less well-off member countries is presented. An analysis of former enlargements - the cohesion countries Ireland, Greece, Portugal, and Spain - reveals that EU integration obviously facilitates processes of catch up but does not guarantee them. This is demonstrated by using indicators covering different aspects of quality of life, per capita income (material living conditions), social protection ratios (general quality of society), and life satisfaction (subjective well-being). Bearing in mind their particular economic and social conditions and their heterogeneity, the prospects of the future member states are discussed.",https://www.jstor.org/stable/27526972,Social Indicators Research,10.2307_27526972,Sociology,2001.0,0,8.865660493029281e-05,0,0.03278889134526253,0,0.04729641228914261
,,,Historical Sociology in the History of American Sociology,None,https://www.jstor.org/stable/1171043,Social Science History,10.2307_1171043,Sociology,1987.0,0,0.0009517858270555735,0,0.00020140128617640585,0,0.0033517293632030487
,,,A Novel Protest against Globalisation,None,https://www.jstor.org/stable/3518244,Social Scientist,10.2307_3518244,Sociology,2002.0,0,0.020755810663104057,0,0.00022171594901010394,0,0.016692794859409332
,,,"Affinity, Identity, and Transcendence: The Experience of Religious Racial Integration in Diverse Congregations","How do members of disparate ethnic and racial heritages come to identify and achieve stable affiliation with multiracial congregations? This article specifies an approach to understanding member experiences of corporate belonging in diverse congregations using ethnic identity theory. Synthesizing ethnographic data drawn from two extensive case studies, the article provides a heuristic model for understanding the process by which members of disparate ethnic and racial heritages come to identify and achieve stable affiliation with multiethnic/multiracial congregations. Three ""moments"" (affinity with the congregation, identity reorientation, and ethnic transcendence) represent key phases in the lived religious experience of members as they co-construct common bonds of spiritual kinship. Cautions and suggestions are provided for future research.",https://www.jstor.org/stable/20486980,Journal for the Scientific Study of Religion,10.2307_20486980,Sociology,2009.0,0,9.390524064656347e-05,0,0.0001850742701208219,1,0.993966817855835
,,,"The Limit of Equality Projects: Public-Sector Expansion, Sectoral Conflicts, and Income Inequality in Postindustrial Economies","In this study, we investigate how structural economic changes constrain an equality project, the public-sector expansion strategy. First, we describe a three-stage process in which a growing productivity gap between the private-manufacturing and public-service sectors disrupts traditional class solidarity. We contend that emerging conflicts between private and public sectors due to public-sector expansion and a growing inter-sectoral productivity gap eventually lead to employment and budget crises, as well as the weakening of coordinated wage-setting institutions. Furthermore, political, institutional, and economic transformations originating from sectoral cleavages and imbalance lead to increased income inequality. We test this argument using an unbalanced panel dataset on 16 advanced industrial democracies from 1971 to 2003. We find that public-sector employment has a strong negative effect on income inequality when the productivity gap between sectors is low. In such situations, public-sector employment fulfills its promise of equality and full employment. However, as the inter-sectoral productivity gap increases, the negative effect of public-sector expansion on income inequality evaporates. The findings suggest that severely uneven productivity gaps due to different degrees of technological innovations significantly weaken and limit the effectiveness of left-wing governments' policy interventions through public-service expansion.",https://www.jstor.org/stable/25782182,American Sociological Review,10.2307_25782182,Sociology,2011.0,0,3.630598075687885e-05,0,0.005117747932672501,1,0.8493747711181641
,,,Dynamic Network Visualization,"Increased interest in longitudinal social networks and the recognition that visualization fosters theoretical insight create a need for dynamic network visualizations, or network “movies.” This article confronts theoretical questions surrounding the temporal representations of social networks and technical questions about how best to link network change to changes in the graphical representation. The authors divide network movies into (1) static ",https://www.jstor.org/stable/10.1086/421509,American Journal of Sociology,10.1086_421509,Sociology,2005.0,0,4.407484448165633e-05,0,0.0007966005359776318,0,0.006479951553046703
,,,Measuring Women's Quality of Life: A Discussion of Alternative Approaches,"This paper reports our experiences with the application of a number of alternative approaches to a study of women's economic circumstances and quality of life in a typical western city. The important work of, especially, Martha Nussbaum on the capabilities approach to evaluations of ""quality of life"" has highlighted pitfalls associated with the use of a narrow informational base in studies of women's lives and has emphasized the value of qualitative methods in these evaluations. However, to date, most discussions of the relevance of plural approaches to studies of women's lives have been conducted in the context of developing countries. This paper contributes a practical, current example of the relevance of such approaches to assessments of the lives of women in western countries as well. The research findings reported in the paper also cast further light on the importance of several, related themes in the literature on the capabilities approach, namely the importance of understanding how women's aspirations and expectations change with their economic and social experiences; and the importance of appreciating the social uses of language and how this affects the way in which women describe their lives.",https://www.jstor.org/stable/29770478,Review of Social Economy,10.2307_29770478,Sociology,2008.0,0,1.5055012227094267e-05,0,0.00018232817819807678,0,0.0003801729471888393
,,,FAMILY STRUCTURE AND SOCIAL CONTROL: A CROSS-CULTURAL STUDY,"It is usually suggested that the family gains control over the individual socialization and maintains control via covert social and psychological pressures based on the expectations internalized in the socialization process. Keying off LePlay's work, Zimmerman (1935) argues that control over the individual varies with the strength of the family and the strength of family is associated with other characteristics such as family size, form, homogeneity, etc. When these characteristics take on specific qualities the family is purported to have greater control. The works of LePlay, Zimmerman, and S.N. Eisenstadt suggest that when non-family agents of control such as political organizations, leadership positions, and police forces are dominant within the social structure the family is de-emphasized. The reverse is also true, i.e., when the family is the dominant agent of control, non-family agents are weak or non-existent. The data from Murdock and White's Standard Cross-Cultural Sample were used to test this suggested inverse relationship between family and non-family agents. The characteristics of the family were predicted to take on qualities conducive to control when non-family agents were weak and qualities not conducive to control when non-family agents were prevalent and dominant. Little support was found for the purported inverse relationship between family control and non-family control at the zero order. First order partials revealed strong support for the relationship and within the predicted categories of the control variables community size and technological specialization. A review of the percentages, however, reveals that it is not variation in family structure which accounts for the relationship but variation in the existence of non-family control agents.",https://www.jstor.org/stable/23027139,International Journal of Sociology of the Family,10.2307_23027139,Sociology,1978.0,0,5.722692731069401e-05,1,0.9530326724052429,0,0.14183731377124786
,,,"The Rigid, the Fuzzy, and the Flexible: Notes on the Mental Sculpting of Academic Identity",None,https://www.jstor.org/stable/40971135,Social Research,10.2307_40971135,Sociology,1995.0,1,0.9991188645362854,1,0.9988995790481567,0,0.01168549619615078
,,,Bonding to Youth Clubs and Delinquency,"Youth clubs and their relationship to delinquency has received surprisingly little attention in the literature. The applicability of social bonding theory, a prominent sociological theory of delinquency, to the experiences of youth in their clubs is the primary focus of this research. The reliability and validity analysis of indices specifically created to assess “club bonding” suggest the legitimacy of this approach. Belief in the rules and the regulations of the club is found to be negatively correlated with delinquency. Surprisingly, weekly involvement in the club is found to be positively associated with delinquency. Implications for practice and/or intervention are discussed.",https://www.jstor.org/stable/43735835,Sociological Practice,10.2307_43735835,Sociology,2001.0,0,2.846940878953319e-05,0,0.00018324704433325678,0,0.002074379241093993
,,,REVISING CONCEPTIONS ABOUT THE ORIGIN OF PRISONS: THE IMPORTANCE OF ECONOMIC CONSIDERATIONS,"Research on the origin of prisons to the United States has focused on the eastern states, particularly New York and Pennsylvania, because of the development of contrasting prison systems in that region. This scholarship also limited its perspective to philosophical differences between the two systems. This article focuses on the origin of the prison in Oklahoma. The archival evidence suggests that, in addition to other complex forces, economic considerations played a significant role in the establishment of a prison in Oklahoma.",https://www.jstor.org/stable/42860886,Social Science Quarterly,10.2307_42860886,Sociology,1981.0,0,5.9385311033111066e-05,0,0.00029798742616549134,0,0.006926458328962326
,,,"Exploring the Costs of Administrative Legalization: City Expenditures on Legal Services, 1960-1995","The institutional environment in both the private and public sector, according to a wide range of observers, is increasingly ""legalized"": decisionmaking processes and substantive policies are increasingly subject to legal rules and procedural requirements that are enforceable in court. Although there is little dispute that legal liability has expanded in this way, there is great dispute about the effect of these changes, particularly their costs, on public organizations in practice. Some observers argue that legalization has imposed heavy costs, especially financial costs, on organizations; others, for a variety of reasons, argue that these costs are likely to be exaggerated. In this article I suggest that organizational expenditures on legal services are likely to be a valid indicator of certain important elements of the costs of administrative legalization. I present the results of a study of the legal services expenditures of 13 major U.S. cities over a 35-year period. The results indicate that legal services expenditures indeed have increased in many cities, although not as much as some commentators have speculated. Furthermore, there are significant variations in expenditure patterns among the cities, and a number experienced no long-term growth trend in legal services expenditures.",https://www.jstor.org/stable/3115088,Law & Society Review,10.2307_3115088,Sociology,2000.0,0,0.41442111134529114,0,0.0004121994134038687,0,9.41351245273836e-05
,,,THE 1984 HELMS-HUNT SENATE RACE: A SPATIAL POSTMORTEM OF EMERGING REPUBLICAN STRENGTH IN THE SOUTH,"This study focuses on the correlates and spatial patterns in North Carolina associated with Helms's 1984 Senate victory. Two stepwise regression and residual analyses of the 100 counties reveal that the Helms vote was most significantly associated with predominantly white counties and, secondarily, blue-collar, middleincome counties. Hunt's support came from areas with high percentages of either nonwhites or the college-educated. In addition, both garnered support in areas of traditional party strength. This analysis suggests a continuing shift in voter support toward the Republican party, and toward more racially and philosophically polarized parties.",https://www.jstor.org/stable/42864176,Social Science Quarterly,10.2307_42864176,Sociology,1988.0,0,0.00016489179688505828,1,0.9999107122421265,1,0.6333726644515991
,,,Non-Conventional View on Social Stratification in Poland,"The question, whether in Poland emerge processes typical for social stratification in market societies reverts in this paper. In what follows I attempt to figure out ""upper,"" ""middle,"" and ""lower"" classes in Polish society. This classical for Western sociology but uncommon in Polish research analytical schema is deliberately taken to emphasize distinctive features of social stratification in Poland. Based on speculative reflection I compare Polish intelligentsia, white collars, private entrepreneurs, farmers, and working class with their counterparts in Western countries to answer a critical question: how far to the market system?",https://www.jstor.org/stable/41274524,Polish Sociological Review,10.2307_41274524,Sociology,1994.0,0,2.0137642422923818e-05,0,0.08095831423997879,1,0.994333028793335
,,,Offensive and Defensive Use of Punitive Tactics in Explicit Bargaining,"This research analyzes the impact of offensive and defensive punitive tactics in two-party bargaining. The basic predictions are that defensive use of punitive tactics produces a lower rate of damaging action by another than does offensive use of punitive tactics, and that higher-power actors use punitive tactics offensively, whereas lower-power actors use them defensively. These predictions were tested in a two-party bargaining setting that allowed parties to exchange offers and counteroffers and to take punitive action against each other. The results generally support the implications of bilateral deterrence; parties facing opponents who took strong offensive measures used more punitive tactics than those who did not, whereas parties facing opponents who took strong retaliatory measures combined with weak offensive measures used fewer punitive tactics. Contrary to expectation, low-power actors did not differ from high-power actors in their use of offensive or defensive tactics.",https://www.jstor.org/stable/2786952,Social Psychology Quarterly,10.2307_2786952,Sociology,1992.0,0,7.739775173831731e-05,0,0.000733386492356658,0,0.0010955892503261566
,,,REALITY GAP,"Integration for women has been largely an effort to insert themselves into the existing system. While feminists were concentrating on this goal, a social metamorphosis has occurred. This paper seeks to explore the distance between the assumed and the altered, with special emphasis on the impact of unprecedented change on women in contemporary society. The transformations considered will be: a) the scientific revolution in production, b) the scientific revolution in destruction, c) the revolution in manipulation, d) the revolution in concepts of time and space, and e) the biomedical revolution. Feminism has two goals; autonomy in private life, and integration in public life. In the current period, emphasis on the first has tended to eclipse the second. Yet it is perilous for women to plan in terms of the past; rather it is imperative that they address the challenge of adapting received institutions to the new realities.",https://www.jstor.org/stable/23262326,Humboldt Journal of Social Relations,10.2307_23262326,Sociology,1983.0,0,0.009063765406608582,0,0.0025895957369357347,0,0.005118709523230791
,,,Work Satisfaction and Age: Some Evidence for the `Job Change' Hypothesis,"Previous research on work satisfaction has consistently shown that older people are more satisfied with their jobs than younger people. The present paper addresses three possible explanations for this tendency: (1) the ""now generation"" of workers subscribes to a set of post-material values that contradict the demands of the industrial system and cause greater work discontent; (2) the standards of the old are systematically eroded by their years in the system, such that they learn to be satisfied with less; and (3) older workers simply have better jobs. A decisive choice among these hypotheses cannot be made without longitudinal data; nonetheless, the bulk of the evidence presented here (for economically active, salaried white males, drawn from the University of Michigan's 1972-73 Quality of Employment survey) clearly favors the last hypothesis.",https://www.jstor.org/stable/2577515,Social Forces,10.2307_2577515,Sociology,1978.0,0,4.0591628930997103e-05,0,0.000277618266409263,1,0.9971041083335876
,,,Social Movement Communities and Cycles of Protest: The Emergence and Maintenance of a Local Women's Movement,"Social movement theorists have argued that multiple movements emerge during cycles of protest in response to political opportunities. This article develops the concept of a ""social movement community"" and contends that the culture and community of a protest cycle, rather than political opportunities, attract many participants and provide organizational and tactical opportunities for new movements. I examine historical changes in the local women's movement community in Bloomington, Indiana, to explain how some movements are able to endure, and even thrive, after the decline of a protest cycle; their individual movement communities sustain activists and sometimes partially recreate the atmosphere of a protest cycle.",https://www.jstor.org/stable/3097243,Social Problems,10.2307_3097243,Sociology,1998.0,0,0.3158586621284485,0,0.000412359950132668,0,0.1356821060180664
,,,The Theme of Social and Political Consciousness as a Challenge for Indian Recorded Music,None,https://www.jstor.org/stable/3518319,Social Scientist,10.2307_3518319,Sociology,2004.0,0,0.043112613260746,0,0.0012085590278729796,0,0.00031952999415807426
,,,"The ""Second Life"". A Cross-cultural View of Peer Subcultures in Correctional Institutions in Poland and the United States",None,https://www.jstor.org/stable/44824693,The Polish Sociological Bulletin,10.2307_44824693,Sociology,1976.0,1,0.9988319277763367,0,0.00039325945544987917,0,0.009684082120656967
,,,Exploratory Study on Drug Users' Perspectives on Quality of Life: More than Health-Related Quality of Life?,"In drug treatment outcome literature, a focus on objective and socially desirable indicators of change (e.g. no drug use) has predominated, whild outcome indicators that are important for drug users themselves (e.g. quality of life, satisfaction with treatment) have largely been neglected. Nonetheless, Quality of Life (QoL) has become an important concept to evaluate effectiveness of treatment in mental health care research and disability studies. Given the almost exclusive focus on Health-related Quality of Life (HRQOL) in substance abuse research and the neglect of clients' perspectives in this field, we explore in this study the concept of QoL as perceived by drug users. Focus group discussions (n = 9) were organised in various treatment settings and community services for drug users in the region of Ghent, Belgium to identify important dimensions of QoL and their interpretation by drug users. Data were clustered and analysed based on the theoretical framework of Robert Schalock (Quality of life. Volume 1: Conceptualization and measurement, 1996). The domains 'personal relationships', 'social inclusion' and 'self-determination' were discussed most frequently by the participants. They stressed the importance of a supportive social network in particular. It can be concluded that QoL is not primarily associated by drug users with health and it involves much more than the aspects typically represented in measures of HRQOL.",https://www.jstor.org/stable/27734774,Social Indicators Research,10.2307_27734774,Sociology,2009.0,0,1.2279563634365331e-05,1,0.9928332567214966,0,0.000857544771861285
,,,"The Meaning of Meanness: Popularity, Competition, and Conflict among Junior High School Girls","The ""dirty dozen"" was the name used by several teachers to refer to a clique of junior high school girls who were both mean and popular. In this school, the students used the term mean as a largely undifferentiated characterization for acts of commission and omission whose intent, or result, was to hurt someone emotionally. This article proposes that exploring the meaning of meanness is a starting point for understanding the connections between female competition, conflict, and popularity. An examination of these connections in the context of a clique of popular girls allows for a better understanding of the sociocultural construction of meanness in junior high school.",https://www.jstor.org/stable/2673207,Sociology of Education,10.2307_2673207,Sociology,1997.0,1,0.9992559552192688,0,0.00017913042393047363,0,0.4003590941429138
,,,Compensation and the Social Structure of Misfortune,"This essay identifies social conditions associated with the compensatory style of conflict management, addresses variable aspects of compensation itself, and examines the modern trend toward a greater degree of compensatory liability of organizations for the misfortunes of individuals. Several propositions are discussed: Compensation is a direct function of groups and a curvilinear function of relational distance, and is greater in upward and group-directed cases than in downward and individual-directed cases. In addition, liability varies directly with social distance and is greater in group-directed than in individual-directed cases. The modern trend toward greater organizational liability appears to be a devolution toward a pattern of collective dependency characteristic of earlier societies before the decline of kinship.",https://www.jstor.org/stable/3053596,Law & Society Review,10.2307_3053596,Sociology,1987.0,0,0.0002361416700296104,0,0.00019793794490396976,0,0.025448203086853027
,,,FEDERAL AID TO MINORITY BUSINESS: SURVEY AND CRITIQUE,None,https://www.jstor.org/stable/42859161,Social Science Quarterly,10.2307_42859161,Sociology,1973.0,0,2.388721622992307e-05,0,0.00021416465460788459,1,0.9995755553245544
,,,Measuring Social Indicators in Opinion Surveys: A Method to Improve Accuracy on Sensitive Questions,"Asking sensitive questions, without risking a terminated interview or response bias, is a major problem in deriving accurate social indicators based on public opinion surveys. This problem has become particularly acute as the topics that interest researchers have become more personal in nature. Mail and telephone surveys, and methods such as the randomized response technique, have all been used to try and overcome this problem, with varying degrees of success. In this paper, we describe an alternative approach using a sealed booklet. We report results from a question-format experiment that asked respondents the same sensitive questions in a sealed booklet, completed in the presence of the interviewer, and in a standard face-to-face interview. The survey used for the experiment was a personal interview survey of drug use based on a national population sample. The sealed booklet format was found to produce more accurate estimates of drug use compared to direct questions. In addition to assuring the respondent greater anonymity, the sealed booklet permits a wide range of questions to be asked and does not limit the analyses that can be conducted on the data.",https://www.jstor.org/stable/27520950,Social Indicators Research,10.2307_27520950,Sociology,1992.0,0,0.0009911309462040663,0,0.00024001319252420217,0,0.0044026304967701435
,,,Preference for Men as Bosses and Professionals,"On the assumption that prejudice affects women's entry to male-dominated professional and management occupations, this paper investigates preferences for men as bosses and professionals (BPs). Using a sample (N = 1,402) of university staff and academic employees, we found that highly educated women and men who are highly educated or married to women employed as academics or professionals are least likely to prefer men BPs. Preference for male BPs was also affected by the number of female BPs respondents had dealt with professionally and by exposure to reportedly good or poor ones. These findings imply that legislative policies which help women to enter professional and managerial occupations may be successful despite prejudice against women.",https://www.jstor.org/stable/2577601,Social Forces,10.2307_2577601,Sociology,1979.0,0,0.00019189715385437012,1,0.7701692581176758,1,0.998763918876648
,,,The Use of Family Behavior Loop Mapping for Substance Abuse,"Addiction is a chronic condition with the potential for episodes of remission and relapse. Substance abuse by family members affects family function. There are two distinct phases (i.e., wet and dry) in substance abuse affected families. Family Behavior Loop Mapping as a method of diagramming the repetitive behavior cycles specific to wet and dry phases is introduced, and its use in assessing family functioning and designing effective interventions is illustrated by case examples.",https://www.jstor.org/stable/585053,Family Relations,10.2307_585053,Sociology,1989.0,0,5.9981492086080834e-05,0,0.000143106808536686,0,0.029347363859415054
,,,ROLE EXPECTATIONS OF SUGARCANE PLANTERS AND WORKERS IN NEGROS OCCIDENTAL,"Using a framework derived from findings and beliefs about role analysis, small-group dynamics, and formal education, the author interprets the replies of sugarcane planters and workers to questions about themselves and one another. The study, based on fieldwork done in Negros Occidental in July 1969 and February—March 1970, answers and discusses the question: What does the average worker expect, above all. from the planter for whom he works — a fair wage, or pleasant treatment?",https://www.jstor.org/stable/23892343,Philippine Sociological Review,10.2307_23892343,Sociology,1971.0,0,3.862495577777736e-05,0,0.00018373128841631114,0,0.10315833985805511
,,,"Animals and the Law: Property, Cruelty, Rights",None,https://www.jstor.org/stable/40971109,Social Research,10.2307_40971109,Sociology,1995.0,0,0.4178182780742645,0,0.0003963202761951834,0,0.0026030715089291334
,,,Examining Husband-Wife Differences in the Meaning of Family Financial Support,"The author examines the affective meanings (evaluation, potency, and activity) that seventy-eight heterosexual married or cohabiting couples attach to the act of financially supporting their family and finds that husbands consider their support more valuable and more active than their wives consider theirs. Using the couple as the unit of analysis, the author considers four hypotheses for these gender differences: job status, deviance neutralization, gender ideology, and gender display. Consistent with the job status hypotheses and inconsistent with the deviance neutralization hypotheses, the husband-wife differences in the evaluation and activity ratings become nonsignificant when spouses have the same job-related status (earnings, education, and work hours). Consistent with one gender ideology hypothesis, spouses evaluate their family breadwinning more similarly in couples with a liberal wife than they do in couples with a conservative wife. And consistent with a gender display hypothesis, conservative husbands who earn less than their conservative wives evaluate their breadwinning more positively than their wives evaluate theirs, suggesting that conservatives who deviate from gender norms in their relative earnings characterize their breadwinning in a way that neutralizes that deviance. Unexpectedly, the author also finds evidence of ""gender equalization"" among couples with a liberal wife: these spouses view their breadwinning somewhat similarly even when the husband's education exceeds the wife's, suggesting that liberals characterize their breadwinning in a way that neutralizes the deviance (for liberals) of traditional education differences.",https://www.jstor.org/stable/10.1525/sop.2008.51.1.63,Sociological Perspectives,10.1525_sop.2008.51.1.63,Sociology,2008.0,0,3.9084930904209614e-05,0,0.0007022931822575629,1,0.9851228594779968
